kp,kd,t_rise,t_set,overshoot
1.438245989,5.7813188083,7.88410528712274,14.2490019404812,0.000260898637827189
2.4638108182,4.2193651405,2.92438126133951,8.56448458363216,5.77303276099121
1.5129442604,5.9031317127,7.62145878581275,13.7769953900056,3.1296478142373e-05
2.6217871439,7.6199809908,5.4877865631254,9.8727487559667,0.000320511534157575
1.8583021129,7.1396317954,7.61545656687057,13.8390312637422,4.77444907831526e-05
2.9623753281,7.3440453383,4.49096493084739,7.86037643847922,0.00042899937242602
1.4097410746,6.8256317794,9.92746156965246,18.0674304992644,0
1.2145597566,5.299323468,8.63585901916741,15.6147208962176,6.0652585576193e-05
0.6391470824,7.6575491676,26.6645407350427,48.069794669005,0
1.4879494769,4.7789640756,5.87273598126391,10.0265088690782,0.000620385675564883
1.5317037083,7.8987957757,10.7432470594997,19.5349751805287,0
0.7876051012,7.0730538115,19.6560583781059,35.5703310163905,0
2.5125775902,5.4576326672,3.71170976813847,5.78697313577217,0.763247586354288
1.6852750805,7.4600786479,9.00911783764615,16.390698543212,0
1.3901977148,4.9770064291,6.74100981457051,11.8976695739851,1.24312403482207e-05
2.0874663477,6.858027288,6.28821250856267,11.3390626104209,0.000259010886383138
1.2373137207,6.6710097591,11.2079640110891,20.3884669030004,0
1.2886324209,6.2138539265,9.83154088841682,17.8827225152332,0
2.5398624483,4.9032529502,3.25962773640065,7.9410093754348,2.59738487770118
2.5669665807,7.8296300571,5.84002918244215,10.5555559344733,0.000327482599371542
1.962605356,7.1803988551,7.19538476762295,13.0619897938743,0.000353321771418003
0.8905611217,5.0186067494,11.6433737054057,21.1863393857947,0
2.9874679135,6.0196975464,3.4203551048647,5.34675829009383,0.720820047985282
2.7131181407,6.3842480441,4.13441562985105,6.90248024531299,0.0259141477174873
2.690469364,5.1404836237,3.21042688990425,7.49139602187791,2.28810568602418
2.2621386027,4.6215873111,3.47138060946495,8.35094900947623,2.49991113281929
0.7388099855,4.450537513,12.5345956203504,22.7897970808469,0
2.842478873,4.7355881592,2.81005140451745,7.94633666806666,4.8173213220704
1.1340223989,7.3089489352,13.717558069432,24.9060703239565,0
1.7589883885,5.1801173042,5.31895567680837,9.02117837515461,0.00281390746585952
2.1874273536,4.3390680752,3.37634149514035,8.87649928768886,3.42727675742556
1.7154290093,7.3795307665,8.71965933576589,15.8518276755954,0
